    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }
F(E { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED F BIF
BIF { root: 11, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED -5-4-0 A-5-4-0
A-5-4-0 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m(1 F#m(1
F#m(1 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m(1 C#m(1
C#m(1 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m( C#m(2
C#m(2 { root: 1, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED m(9 F#m(9
F#m(9 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED (1 A(12
A(12 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED m(14 Bm(14
Bm(14 { root: 11, bass: null, triadQuality: 'major', properties: [] }

F9maj7 {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'maj7', '7', '9' ]
}

    NOT PARSED -5-0-0 D-5-0-0
D-5-0-0 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-4-5 D-3-4-5
D-3-4-5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-4-5 G-3-4-5
G-3-4-5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-9-0 D-7-9-0
D-7-9-0 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -14-0-0 D-14-0-0
D-14-0-0 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-0-0 G-3-0-0
G-3-0-0 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -000- D-000-
D-000- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -C GM7-C
GM7-C { root: 7, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

    NOT PARSED ( G(/B
G(/B { root: 7, bass: 11, triadQuality: 'major', properties: [] }

    NOT PARSED 7( A7(/C#
A7(/C# { root: 9, bass: 1, triadQuality: 'major', properties: [] }

    NOT PARSED dim7/ D#dim7/
D#dim7/ { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9/A6/ E9/A6/
E9/A6/ { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-3-5 G-3-3-5
G-3-3-5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m-Em Bm-Em
Bm-Em { root: 11, bass: null, triadQuality: 'major', properties: [] }

AI2 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ 'I', '2' ]
}

    NOT PARSED DC ADC
ADC { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 777 E777
E777 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m(7b Em(7b
Em(7b { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m(b7 Em(b7
Em(b7 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED CB DCB
DCB { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m( Am(sus2
Am(sus2 { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED ( G(add11
G(add11 {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

    NOT PARSED ( F(add#11
F(add#11 {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add#11' ]
}

    NOT PARSED -10-1 F-10-12
F-10-12 { root: 5, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -15-13 D-15-13
D-15-13 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m+5 Am+5add9
Am+5add9 { root: 9, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED -6-5-3 B-6-5-3
B-6-5-3 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-21 B-21-21
B-21-21 { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -00010 E-00010
E-00010 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -2232 A-22232
A-22232 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -16-16- D-16-16-
D-16-16- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-7-7/ D-7-7-7/
D-7-7-7/ { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -17 D-17
D-17 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED C EbC
EbC { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-15 E-12-15
E-12-15 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -(17 B-(17
B-(17 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m-F/ Dm-F/
Dm-F/ { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 999999 F999999
F999999 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 00 D00
D00 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 2222 G22222
G22222 { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 00000 D00000
D00000 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 999 F999
F999 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 999 C999
C999 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 777 G777
G777 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 2-222 C22-222
C22-222 { root: 0, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 2-222 G22-222
G22-222 { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 00-000 D00-000
D00-000 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -G6 D2-G6
D2-G6 { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED (b5 F(b5
F(b5 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 10 F10
F10 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -(6 E-(6
E-(6 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -(8 D-(8
D-(8 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -(8 A-(8
A-(8 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED F#E EF#E
EF#E { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED E# DE#
DE# { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED Eb BbEb
BbEb { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED C# DC#
DC# { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /-- A/-2-
A/-2- { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED /-7- E/-7-
E/-7- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -77-777 D-77-777
D-77-777 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9-7-7-7 A9-7-7-7
A9-7-7-7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 11-9-9 G11-9-9
G11-9-9 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -55-555 G-55-555
G-55-555 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -555-55 G-555-55
G-555-55 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -*-*-*-*-*-* D-*-*-*-*-*-*
D-*-*-*-*-*-* { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5/Eb5 D#5/Eb5
D#5/Eb5 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --2-4- D-2-2-4-
D-2-2-4- { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED ()A() G(III)A(V)
G(III)A(V) {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ 'III', 'V' ]
}

    NOT PARSED m/B7 Am/B7
Am/B7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5-7-3 A-5-7-3
A-5-7-3 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -*G G-2*G
G-2*G { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -5*G G-5*G
G-5*G { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3*G G-3*G
G-3*G { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-9-11 D-7-9-11
D-7-9-11 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4-7-6 A-4-7-6
A-4-7-6 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --1-7 E-2-1-7
E-2-1-7 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -*- A-*2-
A-*2- { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -0-4-0 A-0-4-0
A-0-4-0 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-4-3 E-1-4-3
E-1-4-3 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-9-10 A-7-9-10
A-7-9-10 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5-3- A-5-3-2
A-5-3-2 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -7-6-5- D-7-6-5-
D-7-6-5- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5-4-3- A-5-4-3-
A-5-4-3- { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7* A-7*
A-7* { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -9/8 A-9/8
A-9/8 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7/6 E-7/6
E-7/6 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED XXX GXXXX
GXXXX { root: 7, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED m( Bm(sus2
Bm(sus2 { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED -535-3- E-535-3-
E-535-3- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED BA CBA
CBA { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED F#E GF#E
GF#E { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -15-8-8 E-15-8-8
E-15-8-8 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -Bm G#-Bm
G#-Bm { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1/-5-5 E-12/-5-5
E-12/-5-5 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -4-4-6 G-4-4-6
G-4-4-6 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED dim5 Gdim5
Gdim5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /-11 C/-11
C/-11 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /-1 G/-12
G/-12 { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED /-0-0 D/-0-0
D/-0-0 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /-1 A/-12
A/-12 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED /-13 F/-13
F/-13 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /-11- G/-11-
G/-11- { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5/1- B-5/12-
B-5/12- { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -5/1- G-5/12-
G-5/12- { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -5/1- D-5/12-
D-5/12- { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -5-5 B-5-5
B-5-5 { root: 11, bass: null, triadQuality: 'major', properties: [] }

Gsus9/C {
  root: 7,
  bass: 0,
  triadQuality: 'major',
  properties: [ 'sus', '7', '9' ]
}

    NOT PARSED AA CAIA
CAIA { root: 0, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED mdim Emdim/G
Emdim/G { root: 4, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED mdim Emdim/A
Emdim/A { root: 4, bass: 9, triadQuality: 'major', properties: [] }

    NOT PARSED -0-0-0 G#-0-0-0
G#-0-0-0 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -0-0-0 C#-0-0-0
C#-0-0-0 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -0 G#-0
G#-0 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -0 C#-0
C#-0 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/Dm Dm/Dm
Dm/Dm { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-11 B-12-11
B-12-11 { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -Gm A-Gm
A-Gm { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ( C(sus4
C(sus4 { root: 0, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED ( C(sus
C(sus { root: 0, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 5/ C#5/
C#5/ { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED / Gsus4/2
Gsus4/2 {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '2' ]
}

    NOT PARSED ( Csus2(2
Csus2(2 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', '2' ]
}

    NOT PARSED /- Gsus4/2-
Gsus4/2- {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '2' ]
}

    NOT PARSED -B5 D-B5
D-B5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4B4 G-4B42
G-4B42 { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED m(#7 Em(#7
Em(#7 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7* Em7sus4*
Em7sus4* { root: 4, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED -00-2 D-00-22
D-00-22 { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -00-2 A-00-22
A-00-22 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED A5 Asus2A5
Asus2A5 { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED -9-5- G-9-5-
G-9-5- { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -555-5 E-555-5
E-555-5 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4-4-4/ D-4-4-4/
D-4-4-4/ { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --X-X A-X-X-X
A-X-X-X { root: 9, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED --2-2/ E-2-2-2/
E-2-2-2/ { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -5-5-4 D-5-5-4
D-5-5-4 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -55-44- D-55-44-
D-55-44- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -55-44- A-55-44-
A-55-44- { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -33-2- E-33-22-
E-33-22- { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -433 E-433
E-433 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED HC BHC
BHC { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mb Emadd13b
Emadd13b { root: 4, bass: null, triadQuality: 'major', properties: [ 'add13' ] }

    NOT PARSED EE GEE
GEE { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -17- B-17-
B-17- { root: 11, bass: null, triadQuality: 'major', properties: [] }

Dadd96 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add9', '6' ]
}

    NOT PARSED m-Am7 Am-Am7
Am-Am7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -610 A-6X10
A-6X10 { root: 9, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED -416 D-4X16
D-4X16 { root: 2, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED -6 A-6X2
A-6X2 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ 'X', '2' ]
}

    NOT PARSED -7/ Eb-7/
Eb-7/ { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -2 Db-22
Db-22 { root: 1, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 4-4-4- A4-4-4-
A4-4-4- { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -13 A-13
A-13 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -F EM7-F
EM7-F { root: 4, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

    NOT PARSED -C# C#sus-C#
C#sus-C# { root: 1, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 7-B7 B7sus-B7
B7sus-B7 { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED -B7 EM7-B7sus
EM7-B7sus {
  root: 4,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', 'M7' ]
}

    NOT PARSED 7-E B7sus-EM7
B7sus-EM7 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', 'M7' ]
}

    NOT PARSED -8-8-8- Db-8-8-8-
Db-8-8-8- { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -8-8-8- Ab-8-8-8-
Ab-8-8-8- { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -6-6-6- Db-6-6-6-
Db-6-6-6- { root: 1, bass: null, triadQuality: 'major', properties: [] }

Esus2/E { root: 4, bass: 4, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED CG FCG
FCG { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /5+ Bsus4/5+
Bsus4/5+ { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED m/5+ F#m/5+
F#m/5+ { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ( D(add2
D(add2 { root: 2, bass: null, triadQuality: 'major', properties: [ 'add2' ] }

    NOT PARSED -/5- E-/5-
E-/5- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED A3 AA23
AA23 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -14 E-14
E-14 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -8-8 E-8-8
E-8-8 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-6 G-7-6
G-7-6 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -777-55 A-777-55
A-777-55 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -555-33 E-555-33
E-555-33 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/Gm7 Dm/Gm7
Dm/Gm7 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -16-16 D-16-16
D-16-16 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 16-16 A16-16
A16-16 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED () C#(I)
C#(I) { root: 1, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED () F#(I)
F#(I) { root: 6, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED ( C#(I
C#(I { root: 1, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED ( B(I
B(I { root: 11, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED -Bb F#-Bb
F#-Bb { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5(1 E5(1
E5(1 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5( E5(2
E5(2 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 5/Bb5 B5/Bb5
B5/Bb5 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mmA EmmA
EmmA { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m11 F#m11/G
F#m11/G { root: 6, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED 7-D G7-D
G7-D { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-7- A-7-7-2
A-7-7-2 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -7-9-4 A-7-9-4
A-7-9-4 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-7-5- D-3-7-5-
D-3-7-5- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-7-5- A-3-7-5-
A-3-7-5- { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-5-3- E-1-5-3-
E-1-5-3- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-11 D-1-11
D-1-11 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /-00 Db/-00
Db/-00 { root: 1, bass: null, triadQuality: 'major', properties: [] }
